18:*******************************************,
Transient Analysis,
Mon Nov 14 20:09:45 2022,
Input file: \\tsclient\C\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\AIM-Spice\bitcell_nor.cir,
time [sec],v(rw) [V],v(out) [V],
8.5962e-09,0,0.450149,
8.5972e-09,0,0.450151,
8.5982e-09,0,0.450151,
8.5992e-09,0,0.450155,
8.6002e-09,0,0.450155,
8.6012e-09,0,0.450158,
8.6022e-09,0,0.450159,
8.6032e-09,0,0.450162,
8.6042e-09,0,0.450162,
8.6052e-09,0,0.450165,
8.6062e-09,0,0.450166,
8.6072e-09,0,0.450169,
8.6082e-09,0,0.450169,
8.6092e-09,0,0.450172,
8.6102e-09,0,0.450173,
8.6112e-09,0,0.450176,
8.6122e-09,0,0.450177,
8.6132e-09,0,0.450181,
8.6142e-09,0,0.450181,
8.6152e-09,0,0.450185,
8.6162e-09,0,0.450185,
8.6172e-09,0,0.450187,
8.6182e-09,0,0.450188,
8.6192e-09,0,0.450191,
8.6202e-09,0,0.450192,
8.6212e-09,0,0.450195,
8.6222e-09,0,0.450195,
8.6232e-09,0,0.450198,
8.6242e-09,0,0.450199,
8.6252e-09,0,0.450202,
8.6262e-09,0,0.450195,
8.6272e-09,0,0.450188,
8.6282e-09,0,0.450187,
8.6292e-09,0,0.450191,
8.6302e-09,0,0.450184,
8.6312e-09,0,0.450178,
8.6322e-09,0,0.450174,
8.6332e-09,0,0.450173,
8.6342e-09,0,0.450171,
8.6352e-09,0,0.450171,
8.6362e-09,0,0.450169,
8.6372e-09,0,0.450168,
8.6382e-09,0,0.450166,
8.6392e-09,0,0.450167,
8.6402e-09,0,0.450165,
8.6412e-09,0,0.450166,
8.6422e-09,0,0.450164,
8.6432e-09,0,0.450164,
8.6442e-09,0,0.450162,
8.6452e-09,0,0.450163,
8.6462e-09,0,0.450161,
8.6472e-09,0,0.450161,
8.6482e-09,0,0.450159,
8.6492e-09,0,0.450159,
8.6502e-09,0,0.450156,
8.6512e-09,0,0.450156,
8.6522e-09,0,0.450154,
8.6532e-09,0,0.450154,
8.6542e-09,0,0.450151,
8.6552e-09,0,0.450151,
8.6562e-09,0,0.450149,
8.6572e-09,0,0.450149,
8.6582e-09,0,0.450148,
8.6592e-09,0,0.450148,
8.6602e-09,0,0.450146,
8.6612e-09,0,0.450147,
8.6622e-09,0,0.450145,
8.6632e-09,0,0.450146,
8.6642e-09,0,0.450144,
8.6652e-09,0,0.450145,
8.6662e-09,0,0.450143,
8.6672e-09,0,0.450144,
8.6682e-09,0,0.450142,
8.6692e-09,0,0.450142,
8.6702e-09,0,0.450141,
8.6712e-09,0,0.450141,
8.6722e-09,0,0.450139,
8.6732e-09,0,0.45014,
8.6742e-09,0,0.450138,
8.6752e-09,0,0.450135,
8.6762e-09,0,0.450129,
8.6772e-09,0,0.450128,
8.6782e-09,0,0.450125,
8.6792e-09,0,0.450123,
8.6802e-09,0,0.450119,
8.6812e-09,0,0.450117,
8.6822e-09,0,0.450113,
8.6832e-09,0,0.450111,
8.6842e-09,0,0.450106,
8.6852e-09,0,0.450104,
8.6862e-09,0,0.4501,
8.6872e-09,0,0.450098,
8.6882e-09,0,0.450093,
8.6892e-09,0,0.450091,
8.6902e-09,0,0.450086,
8.6912e-09,0,0.450084,
8.6922e-09,0,0.45008,
8.6932e-09,0,0.450078,
8.6942e-09,0,0.450073,
8.6952e-09,0,0.450071,
8.6962e-09,0,0.450066,
8.6972e-09,0,0.450064,
8.6982e-09,0,0.45006,
8.6992e-09,0,0.450058,
8.7002e-09,0,0.450053,
8.7012e-09,0,0.450051,
8.7022e-09,0,0.450048,
8.7032e-09,0,0.450047,
8.7042e-09,0,0.450045,
8.7052e-09,0,0.450045,
8.7062e-09,0,0.450042,
8.7072e-09,0,0.450042,
8.7082e-09,0,0.45004,
8.7092e-09,0,0.45004,
8.7102e-09,0,0.450038,
8.7112e-09,0,0.450036,
8.7122e-09,0,0.450034,
8.7132e-09,0,0.450035,
8.7142e-09,0,0.450032,
8.7152e-09,0,0.450031,
8.7162e-09,0,0.450028,
8.7172e-09,0,0.450028,
8.7182e-09,0,0.450026,
8.7192e-09,0,0.450025,
8.7202e-09,0,0.450026,
8.7212e-09,0,0.450029,
8.7222e-09,0,0.450028,
8.7232e-09,0,0.45003,
8.7242e-09,0,0.45003,
8.7252e-09,0,0.450032,
8.7262e-09,0,0.450031,
8.7272e-09,0,0.450033,
8.7282e-09,0,0.450032,
8.7292e-09,0,0.450033,
8.7302e-09,0,0.450032,
8.7312e-09,0,0.450034,
8.7322e-09,0,0.450033,
8.7332e-09,0,0.450034,
8.7342e-09,0,0.450033,
8.7352e-09,0,0.450035,
8.7362e-09,0,0.450033,
8.7372e-09,0,0.450035,
8.7382e-09,0,0.450034,
8.7392e-09,0,0.450035,
8.7402e-09,0,0.450034,
8.7412e-09,0,0.450035,
8.7422e-09,0,0.450034,
8.7432e-09,0,0.450035,
8.7442e-09,0,0.450034,
8.7452e-09,0,0.450036,
8.7462e-09,0,0.450035,
8.7472e-09,0,0.450036,
8.7482e-09,0,0.450035,
8.7492e-09,0,0.450036,
8.7502e-09,0,0.450035,
8.7512e-09,0,0.450036,
8.7522e-09,0,0.450035,
8.7532e-09,0,0.450037,
8.7542e-09,0,0.450036,
8.7552e-09,0,0.450037,
8.7562e-09,0,0.450038,
8.7572e-09,0,0.450039,
8.7582e-09,0,0.450037,
8.7592e-09,0,0.450039,
8.7602e-09,0,0.450038,
8.7612e-09,0,0.450036,
8.7622e-09,0,0.450036,
8.7632e-09,0,0.45004,
8.7642e-09,0,0.450042,
8.7652e-09,0,0.450047,
8.7662e-09,0,0.45005,
8.7672e-09,0,0.450056,
8.7682e-09,0,0.450059,
8.7692e-09,0,0.450064,
8.7702e-09,0,0.450067,
8.7712e-09,0,0.450073,
8.7722e-09,0,0.450076,
8.7732e-09,0,0.450092,
8.7742e-09,0,0.450101,
8.7752e-09,0,0.450115,
8.7762e-09,0,0.450128,
8.7772e-09,0,0.45014,
8.7782e-09,0,0.450149,
8.7792e-09,0,0.450162,
8.7802e-09,0,0.450173,
8.7812e-09,0,0.450186,
8.7822e-09,0,0.450195,
8.7832e-09,0,0.450201,
8.7842e-09,0,0.450207,
8.7852e-09,0,0.450213,
8.7862e-09,0,0.450216,
8.7872e-09,0,0.450224,
8.7882e-09,0,0.45023,
8.7892e-09,0,0.450237,
8.7902e-09,0,0.450241,
8.7912e-09,0,0.450249,
8.7922e-09,0,0.450258,
8.7932e-09,0,0.450271,
8.7942e-09,0,0.450278,
8.7952e-09,0,0.450288,
8.7962e-09,0,0.450296,
8.7972e-09,0,0.450306,
8.7982e-09,0,0.450312,
8.7992e-09,0,0.450321,
8.8002e-09,0,0.450328,
8.8012e-09,0,0.450338,
8.8022e-09,0,0.450345,
8.8032e-09,0,0.450355,
8.8042e-09,0,0.450362,
8.8052e-09,0,0.450372,
8.8062e-09,0,0.450378,
8.8072e-09,0,0.450388,
8.8082e-09,0,0.450395,
8.8092e-09,0,0.450405,
8.8102e-09,0,0.450412,
8.8112e-09,0,0.450421,
8.8122e-09,0,0.450429,
8.8132e-09,0,0.450438,
8.8142e-09,0,0.450445,
8.8152e-09,0,0.450455,
8.8162e-09,0,0.450462,
8.8172e-09,0,0.450471,
8.8182e-09,0,0.450478,
8.8192e-09,0,0.450488,
8.8202e-09,0,0.450495,
8.8212e-09,0,0.450504,
8.8222e-09,0,0.450511,
8.8232e-09,0,0.450521,
8.8242e-09,0,0.450528,
8.8252e-09,0,0.450538,
8.8262e-09,0,0.450545,
8.8272e-09,0,0.450555,
8.8282e-09,0,0.450562,
8.8292e-09,0,0.450571,
8.8302e-09,0,0.450579,
8.8312e-09,0,0.450588,
8.8322e-09,0,0.450596,
8.8332e-09,0,0.450605,
8.8342e-09,0,0.450613,
8.8352e-09,0,0.450622,
8.8362e-09,0,0.450629,
8.8372e-09,0,0.450639,
8.8382e-09,0,0.450646,
8.8392e-09,0,0.450655,
8.8402e-09,0,0.450662,
8.8412e-09,0,0.450672,
8.8422e-09,0,0.450679,
8.8432e-09,0,0.450689,
8.8442e-09,0,0.450697,
8.8452e-09,0,0.450706,
8.8462e-09,0,0.450714,
8.8472e-09,0,0.450723,
8.8482e-09,0,0.450731,
8.8492e-09,0,0.45074,
8.8502e-09,0,0.450748,
8.8512e-09,0,0.450757,
8.8522e-09,0,0.450765,
8.8532e-09,0,0.450774,
8.8542e-09,0,0.450781,
8.8552e-09,0,0.450791,
8.8562e-09,0,0.450798,
8.8572e-09,0,0.450808,
8.8582e-09,0,0.450815,
8.8592e-09,0,0.450802,
8.8602e-09,0,0.450783,
8.8612e-09,0,0.450783,
8.8622e-09,0,0.45077,
8.8632e-09,0,0.450758,
8.8642e-09,0,0.450743,
8.8652e-09,0,0.450733,
8.8662e-09,0,0.450719,
8.8672e-09,0,0.450709,
8.8682e-09,0,0.450695,
8.8692e-09,0,0.450685,
8.8702e-09,0,0.450671,
8.8712e-09,0,0.450661,
8.8722e-09,0,0.450648,
8.8732e-09,0,0.450637,
8.8742e-09,0,0.450623,
8.8752e-09,0,0.450613,
8.8762e-09,0,0.450599,
8.8772e-09,0,0.450589,
8.8782e-09,0,0.450575,
8.8792e-09,0,0.450565,
8.8802e-09,0,0.450551,
8.8812e-09,0,0.450541,
8.8822e-09,0,0.450528,
8.8832e-09,0,0.450517,
8.8842e-09,0,0.450509,
8.8852e-09,0,0.450521,
8.8862e-09,0,0.450515,
8.8872e-09,0,0.450499,
8.8882e-09,0,0.450491,
8.8892e-09,0,0.450492,
8.8902e-09,0,0.450479,
8.8912e-09,0,0.450468,
8.8922e-09,0,0.450461,
8.8932e-09,0,0.450457,
8.8942e-09,0,0.450444,
8.8952e-09,0,0.450437,
8.8962e-09,0,0.450429,
8.8972e-09,0,0.450422,
8.8982e-09,0,0.450411,
8.8992e-09,0,0.450407,
8.9002e-09,0,0.450401,
8.9012e-09,0,0.450396,
8.9022e-09,0,0.450388,
8.9032e-09,0,0.450384,
8.9042e-09,0,0.45038,
8.9052e-09,0,0.45038,
8.9062e-09,0,0.450375,
8.9072e-09,0,0.450374,
8.9082e-09,0,0.450369,
8.9092e-09,0,0.450368,
8.9102e-09,0,0.450364,
8.9112e-09,0,0.450363,
8.9122e-09,0,0.450358,
8.9132e-09,0,0.450357,
8.9142e-09,0,0.450353,
8.9152e-09,0,0.450352,
8.9162e-09,0,0.450348,
8.9172e-09,0,0.450346,
8.9182e-09,0,0.450342,
8.9192e-09,0,0.450341,
8.9202e-09,0,0.450337,
8.9212e-09,0,0.450336,
8.9222e-09,0,0.450332,
8.9232e-09,0,0.450331,
8.9242e-09,0,0.450327,
8.9252e-09,0,0.450326,
8.9262e-09,0,0.450319,
8.9272e-09,0,0.450318,
8.9282e-09,0,0.450317,
8.9292e-09,0,0.450316,
8.9302e-09,0,0.450312,
8.9312e-09,0,0.450313,
8.9322e-09,0,0.450311,
8.9332e-09,0,0.450311,
8.9342e-09,0,0.450308,
8.9352e-09,0,0.450309,
8.9362e-09,0,0.450306,
8.9372e-09,0,0.450307,
8.9382e-09,0,0.450304,
8.9392e-09,0,0.450305,
8.9402e-09,0,0.450303,
8.9412e-09,0,0.450304,
8.9422e-09,0,0.450301,
8.9432e-09,0,0.450302,
8.9442e-09,0,0.4503,
8.9452e-09,0,0.450298,
8.9462e-09,0,0.450292,
8.9472e-09,0,0.450291,
8.9482e-09,0,0.450288,
8.9492e-09,0,0.450288,
8.9502e-09,0,0.450285,
8.9512e-09,0,0.450286,
8.9522e-09,0,0.450283,
8.9532e-09,0,0.450284,
8.9542e-09,0,0.450281,
8.9552e-09,0,0.450282,
8.9562e-09,0,0.450279,
8.9572e-09,0,0.45028,
8.9582e-09,0,0.450278,
8.9592e-09,0,0.450279,
8.9602e-09,0,0.450276,
8.9612e-09,0,0.450277,
8.9622e-09,0,0.450275,
8.9632e-09,0,0.450276,
8.9642e-09,0,0.45027,
8.9652e-09,0,0.450264,
8.9662e-09,0,0.450259,
8.9672e-09,0,0.450258,
8.9682e-09,0,0.450251,
8.9692e-09,0,0.450247,
8.9702e-09,0,0.450243,
8.9712e-09,0,0.450243,
8.9722e-09,0,0.450237,
8.9732e-09,0,0.450233,
8.9742e-09,0,0.450228,
8.9752e-09,0,0.450226,
8.9762e-09,0,0.45022,
8.9772e-09,0,0.450218,
8.9782e-09,0,0.450213,
8.9792e-09,0,0.450211,
8.9802e-09,0,0.450205,
8.9812e-09,0,0.450201,
8.9822e-09,0,0.450196,
8.9832e-09,0,0.450194,
8.9842e-09,0,0.450187,
8.9852e-09,0,0.450183,
8.9862e-09,0,0.450179,
8.9872e-09,0,0.450178,
8.9882e-09,0,0.450173,
8.9892e-09,0,0.45017,
8.9902e-09,0,0.450169,
8.9912e-09,0,0.450171,
8.9922e-09,0,0.450169,
8.9932e-09,0,0.45017,
8.9942e-09,0,0.450168,
8.9952e-09,0,0.45017,
8.9962e-09,0,0.450168,
8.9972e-09,0,0.450169,
8.9982e-09,0,0.450167,
8.9992e-09,0,0.450169,
9.0002e-09,0,0.450167,
9.0012e-09,0,0.450168,
9.0022e-09,0,0.450166,
9.0032e-09,0,0.450167,
9.0042e-09,0,0.450165,
9.0052e-09,0,0.450167,
9.0062e-09,0,0.450165,
9.0072e-09,0,0.450166,
9.0082e-09,0,0.450164,
9.0092e-09,0,0.450165,
9.0102e-09,0,0.450163,
9.0112e-09,0,0.450164,
9.0122e-09,0,0.45016,
9.0132e-09,0,0.450161,
9.0142e-09,0,0.450161,
9.0152e-09,0,0.450161,
9.0162e-09,0,0.450158,
9.0172e-09,0,0.450161,
9.0182e-09,0,0.450159,
9.0192e-09,0,0.45016,
9.0202e-09,0,0.450158,
9.0212e-09,0,0.450159,
9.0222e-09,0,0.450158,
9.0232e-09,0,0.450159,
9.0242e-09,0,0.450157,
9.0252e-09,0,0.450158,
9.0262e-09,0,0.450156,
9.0272e-09,0,0.450157,
9.0282e-09,0,0.450155,
9.0292e-09,0,0.450156,
9.0302e-09,0,0.450153,
9.0312e-09,0,0.450151,
9.0322e-09,0,0.450145,
9.0332e-09,0,0.450145,
9.0342e-09,0,0.45014,
9.0352e-09,0,0.450138,
9.0362e-09,0,0.450134,
9.0372e-09,0,0.450132,
9.0382e-09,0,0.450128,
9.0392e-09,0,0.450127,
9.0402e-09,0,0.450122,
9.0412e-09,0,0.450121,
9.0422e-09,0,0.450117,
9.0432e-09,0,0.450116,
9.0442e-09,0,0.450111,
9.0452e-09,0,0.450109,
9.0462e-09,0,0.450103,
9.0472e-09,0,0.450101,
9.0482e-09,0,0.450096,
9.0492e-09,0,0.450093,
9.0502e-09,0,0.450088,
9.0512e-09,0,0.450085,
9.0522e-09,0,0.450079,
9.0532e-09,0,0.450079,
9.0542e-09,0,0.450075,
9.0552e-09,0,0.450074,
9.0562e-09,0,0.45007,
9.0572e-09,0,0.450072,
9.0582e-09,0,0.450067,
9.0592e-09,0,0.450065,
9.0602e-09,0,0.450062,
9.0612e-09,0,0.450063,
9.0622e-09,0,0.450058,
9.0632e-09,0,0.450057,
9.0642e-09,0,0.450054,
9.0652e-09,0,0.450053,
9.0662e-09,0,0.450049,
9.0672e-09,0,0.450049,
9.0682e-09,0,0.450045,
9.0692e-09,0,0.450045,
9.0702e-09,0,0.450041,
9.0712e-09,0,0.450041,
9.0722e-09,0,0.450037,
9.0732e-09,0,0.450037,
9.0742e-09,0,0.450034,
9.0752e-09,0,0.450033,
9.0762e-09,0,0.450032,
9.0772e-09,0,0.450035,
9.0782e-09,0,0.450035,
9.0792e-09,0,0.450035,
9.0802e-09,0,0.450035,
9.0812e-09,0,0.450038,
9.0822e-09,0,0.450037,
9.0832e-09,0,0.450038,
9.0842e-09,0,0.450037,
9.0852e-09,0,0.450039,
9.0862e-09,0,0.450037,
9.0872e-09,0,0.450039,
9.0882e-09,0,0.450037,
9.0892e-09,0,0.450038,
9.0902e-09,0,0.450037,
9.0912e-09,0,0.450038,
9.0922e-09,0,0.450036,
9.0932e-09,0,0.450038,
9.0942e-09,0,0.450036,
9.0952e-09,0,0.450038,
9.0962e-09,0,0.450036,
9.0972e-09,0,0.450037,
9.0982e-09,0,0.450033,
9.0992e-09,0,0.450034,
9.1002e-09,0,0.450035,
9.1012e-09,0,0.450037,
9.1022e-09,0,0.450035,
9.1032e-09,0,0.450039,
9.1042e-09,0,0.450039,
9.1052e-09,0,0.450041,
9.1062e-09,0,0.45004,
9.1072e-09,0,0.450043,
9.1082e-09,0,0.450044,
9.1092e-09,0,0.450047,
9.1102e-09,0,0.450045,
9.1112e-09,0,0.450047,
9.1122e-09,0,0.450046,
9.1132e-09,0,0.450048,
9.1142e-09,0,0.450047,
9.1152e-09,0,0.450049,
9.1162e-09,0,0.450049,
9.1172e-09,0,0.450048,
9.1182e-09,0,0.450043,
9.1192e-09,0,0.450042,
9.1202e-09,0,0.450038,
9.1212e-09,0,0.450038,
9.1222e-09,0,0.450034,
9.1232e-09,0,0.450033,
9.1242e-09,0,0.45003,
9.1252e-09,0,0.450029,
9.1262e-09,0,0.450026,
9.1272e-09,0,0.450025,
9.1282e-09,0,0.450022,
9.1292e-09,0,0.450022,
9.1302e-09,0,0.450018,
9.1312e-09,0,0.450018,
9.1322e-09,0,0.450015,
9.1332e-09,0,0.450015,
9.1342e-09,0,0.450012,
9.1352e-09,0,0.450013,
9.1362e-09,0,0.45001,
9.1372e-09,0,0.45001,
9.1382e-09,0,0.450007,
9.1392e-09,0,0.450007,
9.1402e-09,0,0.450004,
9.1412e-09,0,0.450004,
9.1422e-09,0,0.450002,
9.1432e-09,0,0.450005,
9.1442e-09,0,0.450002,
9.1452e-09,0,0.450001,
9.1462e-09,0,0.449998,
9.1472e-09,0,0.449999,
9.1482e-09,0,0.449996,
9.1492e-09,0,0.449996,
9.1502e-09,0,0.449994,
9.1512e-09,0,0.449994,
9.1522e-09,0,0.449991,
9.1532e-09,0,0.449992,
9.1542e-09,0,0.449989,
9.1552e-09,0,0.44999,
9.1562e-09,0,0.449987,
9.1572e-09,0,0.449987,
9.1582e-09,0,0.449985,
9.1592e-09,0,0.449985,
9.1602e-09,0,0.449983,
9.1612e-09,0,0.449983,
9.1622e-09,0,0.449983,
9.1632e-09,0,0.449987,
9.1642e-09,0,0.449987,
9.1652e-09,0,0.449991,
9.1662e-09,0,0.449991,
9.1672e-09,0,0.449994,
9.1682e-09,0,0.449994,
9.1692e-09,0,0.449997,
9.1702e-09,0,0.449997,
9.1712e-09,0,0.45,
9.1722e-09,0,0.449999,
9.1732e-09,0,0.450002,
9.1742e-09,0,0.450002,
9.1752e-09,0,0.450005,
9.1762e-09,0,0.450005,
9.1772e-09,0,0.450008,
9.1782e-09,0,0.450008,
9.1792e-09,0,0.450011,
9.1802e-09,0,0.45001,
9.1812e-09,0,0.450013,
9.1822e-09,0,0.450013,
9.1832e-09,0,0.450016,
9.1842e-09,0,0.450015,
9.1852e-09,0,0.450018,
9.1862e-09,0,0.450017,
9.1872e-09,0,0.45002,
9.1882e-09,0,0.45002,
9.1892e-09,0,0.450022,
9.1902e-09,0,0.450022,
9.1912e-09,0,0.450024,
9.1922e-09,0,0.450024,
9.1932e-09,0,0.450026,
9.1942e-09,0,0.450026,
9.1952e-09,0,0.450028,
9.1962e-09,0,0.450028,
9.1972e-09,0,0.45003,
9.1982e-09,0,0.450029,
9.1992e-09,0,0.450032,
9.2002e-09,0,0.450031,
9.2012e-09,0,0.450034,
9.2022e-09,0,0.450033,
9.2032e-09,0,0.450035,
9.2042e-09,0,0.450037,
9.2052e-09,0,0.450037,
9.2062e-09,0,0.45003,
9.2072e-09,0,0.45003,
9.2082e-09,0,0.450028,
9.2092e-09,0,0.450027,
9.2102e-09,0,0.450023,
9.2112e-09,0,0.450023,
9.2122e-09,0,0.45002,
9.2132e-09,0,0.45002,
9.2142e-09,0,0.450016,
9.2152e-09,0,0.450016,
9.2162e-09,0,0.450013,
9.2172e-09,0,0.450013,
9.2182e-09,0,0.45001,
9.2192e-09,0,0.45001,
9.2202e-09,0,0.450006,
9.2212e-09,0,0.450006,
9.2222e-09,0,0.450003,
9.2232e-09,0,0.450003,
9.2242e-09,0,0.45,
9.2252e-09,0,0.45,
9.2262e-09,0,0.449996,
9.2272e-09,0,0.449996,
9.2282e-09,0,0.449993,
9.2292e-09,0,0.44999,
9.2302e-09,0,0.449987,
9.2312e-09,0,0.44999,
9.2322e-09,0,0.449986,
9.2332e-09,0,0.449984,
9.2342e-09,0,0.449982,
9.2352e-09,0,0.449983,
9.2362e-09,0,0.44998,
9.2372e-09,0,0.449979,
9.2382e-09,0,0.449977,
9.2392e-09,0,0.449977,
9.2402e-09,0,0.449974,
9.2412e-09,0,0.449974,
9.2422e-09,0,0.449971,
9.2432e-09,0,0.449971,
9.2442e-09,0,0.449968,
9.2452e-09,0,0.449968,
9.2462e-09,0,0.449968,
9.2472e-09,0,0.449973,
9.2482e-09,0,0.449973,
9.2492e-09,0,0.449976,
9.2502e-09,0,0.449976,
9.2512e-09,0,0.449979,
9.2522e-09,0,0.449979,
9.2532e-09,0,0.449983,
9.2542e-09,0,0.449983,
9.2552e-09,0,0.449986,
9.2562e-09,0,0.449986,
9.2572e-09,0,0.449989,
9.2582e-09,0,0.44999,
9.2592e-09,0,0.449992,
9.2602e-09,0,0.449991,
9.2612e-09,0,0.449994,
9.2622e-09,0,0.449994,
9.2632e-09,0,0.449996,
9.2642e-09,0,0.449995,
9.2652e-09,0,0.449998,
9.2662e-09,0,0.449998,
9.2672e-09,0,0.45,
9.2682e-09,0,0.45,
9.2692e-09,0,0.450002,
9.2702e-09,0,0.450004,
9.2712e-09,0,0.450007,
9.2722e-09,0,0.450005,
9.2732e-09,0,0.450008,
9.2742e-09,0,0.450009,
9.2752e-09,0,0.450011,
9.2762e-09,0,0.45001,
9.2772e-09,0,0.450014,
9.2782e-09,0,0.450014,
9.2792e-09,0,0.450017,
9.2802e-09,0,0.450017,
9.2812e-09,0,0.450021,
9.2822e-09,0,0.450021,
9.2832e-09,0,0.450024,
9.2842e-09,0,0.450025,
9.2852e-09,0,0.450028,
9.2862e-09,0,0.450029,
9.2872e-09,0,0.450032,
9.2882e-09,0,0.450032,
9.2892e-09,0,0.450036,
9.2902e-09,0,0.450036,
9.2912e-09,0,0.450037,
9.2922e-09,0,0.450034,
9.2932e-09,0,0.450036,
9.2942e-09,0,0.450036,
9.2952e-09,0,0.450038,
9.2962e-09,0,0.450035,
9.2972e-09,0,0.450032,
9.2982e-09,0,0.45003,
9.2992e-09,0,0.450031,
9.3002e-09,0,0.450026,
9.3012e-09,0,0.450025,
9.3022e-09,0,0.450023,
9.3032e-09,0,0.450022,
9.3042e-09,0,0.450019,
9.3052e-09,0,0.450019,
9.3062e-09,0,0.450016,
9.3072e-09,0,0.450016,
9.3082e-09,0,0.450012,
9.3092e-09,0,0.450012,
9.3102e-09,0,0.450009,
9.3112e-09,0,0.450009,
9.3122e-09,0,0.450007,
9.3132e-09,0,0.450007,
9.3142e-09,0,0.450004,
9.3152e-09,0,0.450002,
9.3162e-09,0,0.449999,
9.3172e-09,0,0.45,
9.3182e-09,0,0.449997,
9.3192e-09,0,0.449997,
9.3202e-09,0,0.449994,
9.3212e-09,0,0.449994,
9.3222e-09,0,0.449992,
9.3232e-09,0,0.449992,
9.3242e-09,0,0.449989,
9.3252e-09,0,0.449989,
9.3262e-09,0,0.449987,
9.3272e-09,0,0.449987,
9.3282e-09,0,0.449984,
9.3292e-09,0,0.449985,
9.3302e-09,0,0.449982,
9.3312e-09,0,0.449982,
9.3322e-09,0,0.449982,
9.3332e-09,0,0.449986,
9.3342e-09,0,0.449986,
9.3352e-09,0,0.449989,
9.3362e-09,0,0.449989,
9.3372e-09,0,0.449992,
9.3382e-09,0,0.449992,
9.3392e-09,0,0.449994,
9.3402e-09,0,0.449994,
9.3412e-09,0,0.449997,
9.3422e-09,0,0.449997,
9.3432e-09,0,0.449999,
9.3442e-09,0,0.449999,
9.3452e-09,0,0.450002,
9.3462e-09,0,0.450001,
9.3472e-09,0,0.450004,
9.3482e-09,0,0.450004,
9.3492e-09,0,0.450006,
9.3502e-09,0,0.450006,
9.3512e-09,0,0.450009,
9.3522e-09,0,0.450008,
9.3532e-09,0,0.450011,
9.3542e-09,0,0.450011,
9.3552e-09,0,0.450013,
9.3562e-09,0,0.450013,
9.3572e-09,0,0.450016,
9.3582e-09,0,0.450015,
9.3592e-09,0,0.450016,
9.3602e-09,0,0.450016,
9.3612e-09,0,0.450019,
9.3622e-09,0,0.450018,
9.3632e-09,0,0.450019,
9.3642e-09,0,0.450019,
9.3652e-09,0,0.450021,
9.3662e-09,0,0.45002,
9.3672e-09,0,0.450023,
9.3682e-09,0,0.450023,
9.3692e-09,0,0.450025,
9.3702e-09,0,0.450025,
9.3712e-09,0,0.450026,
9.3722e-09,0,0.450026,
9.3732e-09,0,0.450028,
9.3742e-09,0,0.450027,
9.3752e-09,0,0.450029,
9.3762e-09,0,0.450028,
9.3772e-09,0,0.450027,
9.3782e-09,0,0.450022,
9.3792e-09,0,0.450023,
9.3802e-09,0,0.450021,
9.3812e-09,0,0.450022,
9.3822e-09,0,0.450021,
9.3832e-09,0,0.450022,
9.3842e-09,0,0.450021,
9.3852e-09,0,0.450022,
9.3862e-09,0,0.450021,
9.3872e-09,0,0.450022,
9.3882e-09,0,0.450021,
9.3892e-09,0,0.450023,
9.3902e-09,0,0.450022,
9.3912e-09,0,0.450023,
9.3922e-09,0,0.45002,
9.3932e-09,0,0.450018,
9.3942e-09,0,0.450016,
9.3952e-09,0,0.450017,
9.3962e-09,0,0.450015,
9.3972e-09,0,0.450014,
9.3982e-09,0,0.450011,
9.3992e-09,0,0.450011,
9.4002e-09,0,0.450008,
9.4012e-09,0,0.450005,
9.4022e-09,0,0.450002,
9.4032e-09,0,0.450003,
9.4042e-09,0,0.45,
9.4052e-09,0,0.449998,
9.4062e-09,0,0.449996,
9.4072e-09,0,0.449997,
9.4082e-09,0,0.449993,
9.4092e-09,0,0.449993,
9.4102e-09,0,0.449991,
9.4112e-09,0,0.449991,
9.4122e-09,0,0.449988,
9.4132e-09,0,0.449988,
9.4142e-09,0,0.449986,
9.4152e-09,0,0.449985,
9.4162e-09,0,0.449983,
9.4172e-09,0,0.449983,
9.4182e-09,0,0.449983,
9.4192e-09,0,0.449986,
9.4202e-09,0,0.449986,
9.4212e-09,0,0.449987,
9.4222e-09,0,0.449988,
9.4232e-09,0,0.449991,
9.4242e-09,0,0.44999,
9.4252e-09,0,0.449992,
9.4262e-09,0,0.449992,
9.4272e-09,0,0.449995,
9.4282e-09,0,0.449994,
9.4292e-09,0,0.449996,
9.4302e-09,0,0.449996,
9.4312e-09,0,0.449998,
9.4322e-09,0,0.449998,
9.4332e-09,0,0.45,
9.4342e-09,0,0.45,
9.4352e-09,0,0.450002,
9.4362e-09,0,0.450002,
9.4372e-09,0,0.450004,
9.4382e-09,0,0.450004,
9.4392e-09,0,0.450006,
9.4402e-09,0,0.450005,
9.4412e-09,0,0.450007,
9.4422e-09,0,0.450009,
9.4432e-09,0,0.450011,
9.4442e-09,0,0.45001,
9.4452e-09,0,0.450012,
9.4462e-09,0,0.450012,
9.4472e-09,0,0.450014,
9.4482e-09,0,0.450013,
9.4492e-09,0,0.450016,
9.4502e-09,0,0.450016,
9.4512e-09,0,0.450018,
9.4522e-09,0,0.450017,
9.4532e-09,0,0.45002,
9.4542e-09,0,0.450019,
9.4552e-09,0,0.450021,
9.4562e-09,0,0.450021,
9.4572e-09,0,0.450023,
9.4582e-09,0,0.450023,
9.4592e-09,0,0.450025,
9.4602e-09,0,0.450025,
9.4612e-09,0,0.450027,
9.4622e-09,0,0.450027,
9.4632e-09,0,0.450026,
